Date,Day.of.Week,Max,Average,Min,Precip,DayPass,UniqueVisitor,AvgDuration,ParkingRev,SnackShackRev,LobsteramaRev,GoldZoneRev,MerchRev,StaffHours,Sign_Ups2022,Fireworks,Spec_Event,DailyGrossRev,day_type
2021-05-31,Monday,59,53.5,47,0.9,3261,4024,328,15212.86,18532.06,29971.82,26283.73,34775.54,922.8460537000001,32,1,1,138250.61,Partly Sunny
2021-06-01,Tuesday,77,63.2,47,0.02,2263,2646,376,9323.06,11359.9,18367.6,16113.23,21315.35,565.8281025,19,0,1,103408.71,Very Sunny
2021-06-02,Wednesday,77,64.7,49,0.0,2731,2936,318,11252.19,13711.52,22178.14,19444.9,25726.56,682.8315332999998,22,0,4,102285.09,Very Rainy
2021-06-03,Thursday,68,62.7,58,,2879,3196,485,11861.3,14452.55,23377.0,20499.36,27120.9,719.7703234,25,0,4,107836.25,Partly Cloudy
2021-06-04,Monday,93,80.5,64,0.0,2118,2334,240,8727.01,10630.8,17194.67,15080.27,19952.06,529.5100779,18,0,3,79321.23,Very Sunny
2021-06-05,Tuesday,91,81.7,73,0.0,2142,2404,376,8826.73,10750.72,17388.48,15251.47,20176.49,535.4894373,20,0,6,80218.13,Partly Cloudy
2021-06-06,Wednesday,87,76.3,67,0.03,2184,2438,238,8998.8,10963.06,17735.37,15550.91,20572.35,546.051755,20,0,2,81807.23,Cloudy
2021-06-07,Thursday,70,63.6,57,0.0,2089,2409,311,8607.47,10485.81,16962.76,14874.04,19678.65,522.3072530000002,30,0,3,78250.96,Sunny
2021-06-08,Monday,68,61.7,57,0.0,2150,2432,474,8858.91,10791.87,17464.3,15307.37,20250.98,537.4794935,26,0,4,80526.73,Very Rainy
2021-06-09,Tuesday,68,62.5,58,0.36,2462,2662,361,10142.5,12358.45,19991.37,17529.01,23193.59,615.3605641,20,0,4,92212.7,Sunny
2021-06-10,Wednesday,72,61.9,55,0.01,2522,2741,471,10389.33,12662.24,20485.13,17956.31,23756.33,630.5350973,20,0,1,94444.9,Very Rainy
2021-06-11,Thursday,77,63.7,50,0.0,3039,3207,381,12521.22,15253.29,24677.21,21638.61,28626.58,759.7047311000001,24,0,1,113823.17,Overcast
2021-06-12,Monday,77,69.8,63,0.0,3099,3491,324,12769.29,15554.66,25162.65,22065.78,29194.28,774.795795,21,0,2,116079.15,Sunny
